2024 	 3036 

-0.618274	7.502341	3.090972	-0.4767	0.1907	0.8581	0.900375	0.666964
-0.878566	6.884147	3.090972	-0.4767	0.1907	0.8581	0.855181	0.668527
-2.310174	7.502341	3.090972	0.4767	0.1907	0.8581	0.901223	0.745592
-2.603003	7.242049	3.318727	0.4767	0.1907	0.8581	0.890219	0.770183
-2.472857	6.884147	3.318727	0.4767	0.1907	0.8581	0.867293	0.768782
-2.049882	6.884147	3.090972	0.4767	0.1907	0.8581	0.856142	0.742025
-0.878566	6.884147	3.090972	-0.7672	0.3264	0.5521	0.855181	0.668527
-0.618274	7.502341	3.090972	-0.7672	0.3264	0.5521	0.900375	0.666964
-0.813493	7.697560	2.700533	-0.7672	0.3264	0.5521	0.918898	0.699697
-1.138858	6.884147	2.733070	-0.7672	0.3264	0.5521	0.842358	0.702491
-2.114955	7.697560	2.700533	0.7672	0.3264	0.5521	0.921180	0.713713
-2.310174	7.502341	3.090972	0.7672	0.3264	0.5521	0.901223	0.745592
-2.049882	6.884147	3.090972	0.7672	0.3264	0.5521	0.856142	0.742025
-1.789589	6.884147	2.733070	0.7672	0.3264	0.5521	0.844839	0.707525
-0.618274	7.502341	3.090972	-0.2519	0.8173	0.5182	0.900375	0.666964
-0.000079	7.762633	2.993362	-0.2519	0.8173	0.5182	0.931889	0.636832
-0.000079	8.022926	2.570387	-0.2519	0.8173	0.5182	0.968392	0.645333
-0.813493	7.697560	2.700533	-0.2519	0.8173	0.5182	0.918898	0.699697
-2.928368	8.022926	2.570387	0.2519	0.8173	0.5182	0.968213	0.770220
-2.928368	7.762633	2.993362	0.2519	0.8173	0.5182	0.931368	0.777093
-2.310174	7.502341	3.090972	0.2519	0.8173	0.5182	0.901223	0.745592
-2.114955	7.697560	2.700533	0.2519	0.8173	0.5182	0.921180	0.713713
-0.325445	7.242049	3.318727	-0.0949	0.5696	0.8164	0.890474	0.641909
-0.000079	7.372195	3.253654	-0.0949	0.5696	0.8164	0.905882	0.627902
-0.000079	7.762633	2.993362	-0.0949	0.5696	0.8164	0.931889	0.636832
-0.618274	7.502341	3.090972	-0.0949	0.5696	0.8164	0.900375	0.666964
-2.928368	7.762633	2.993362	0.0949	0.5696	0.8164	0.931368	0.777093
-2.928368	7.372195	3.253654	0.0949	0.5696	0.8164	0.904990	0.784860
-2.603003	7.242049	3.318727	0.0949	0.5696	0.8164	0.890219	0.770183
-2.310174	7.502341	3.090972	0.0949	0.5696	0.8164	0.901223	0.745592
-0.000079	7.372195	3.253654	0.3667	0.5370	0.7597	0.905882	0.627902
0.357823	7.242049	3.188581	0.3667	0.5370	0.7597	0.906232	0.605742
0.618115	7.502341	2.863216	0.3667	0.5370	0.7597	0.933717	0.593037
-0.000079	7.762633	2.993362	0.3667	0.5370	0.7597	0.931889	0.636832
-3.546563	7.502341	2.863216	-0.3667	0.5370	0.7597	0.931250	0.820926
-3.286270	7.242049	3.188581	-0.3667	0.5370	0.7597	0.904357	0.807013
-2.928368	7.372195	3.253654	-0.3667	0.5370	0.7597	0.904990	0.784860
-2.928368	7.762633	2.993362	-0.3667	0.5370	0.7597	0.931368	0.777093
-0.000079	7.762633	2.993362	0.4141	0.7672	0.4898	0.931889	0.636832
0.618115	7.502341	2.863216	0.4141	0.7672	0.4898	0.933717	0.593037
0.813334	7.697560	2.407704	0.4141	0.7672	0.4898	0.968392	0.573812
-0.000079	8.022926	2.570387	0.4141	0.7672	0.4898	0.968392	0.645333
-3.741782	7.697560	2.407704	-0.4141	0.7672	0.4898	0.965038	0.841671
-3.546563	7.502341	2.863216	-0.4141	0.7672	0.4898	0.931250	0.820926
-2.928368	7.762633	2.993362	-0.4141	0.7672	0.4898	0.931368	0.777093
-2.928368	8.022926	2.570387	-0.4141	0.7672	0.4898	0.968213	0.770220
0.618115	7.502341	2.863216	0.8277	0.2952	0.4771	0.933717	0.593037
0.878407	6.884147	2.798143	0.8277	0.2952	0.4771	0.904571	0.559404
1.138700	6.884147	2.342631	0.8277	0.2952	0.4771	0.920166	0.524546
0.813334	7.697560	2.407704	0.8277	0.2952	0.4771	0.968392	0.573812
-4.067147	6.884147	2.342631	-0.8277	0.2952	0.4771	0.914672	0.888748
-3.806855	6.884147	2.798143	-0.8277	0.2952	0.4771	0.900640	0.853232
-3.546563	7.502341	2.863216	-0.8277	0.2952	0.4771	0.931250	0.820926
-3.741782	7.697560	2.407704	-0.8277	0.2952	0.4771	0.965038	0.841671
0.357823	7.242049	3.188581	0.6713	0.1971	0.7145	0.906232	0.605742
0.487969	6.884147	3.156045	0.6713	0.1971	0.7145	0.890955	0.590063
0.878407	6.884147	2.798143	0.6713	0.1971	0.7145	0.904571	0.559404
0.618115	7.502341	2.863216	0.6713	0.1971	0.7145	0.933717	0.593037
-3.806855	6.884147	2.798143	-0.6713	0.1971	0.7145	0.900640	0.853232
-3.416417	6.884147	3.156045	-0.6713	0.1971	0.7145	0.888398	0.821999
-3.286270	7.242049	3.188581	-0.6713	0.1971	0.7145	0.904357	0.807013
-3.546563	7.502341	2.863216	-0.6713	0.1971	0.7145	0.931250	0.820926
0.487969	6.884147	3.156045	0.8111	0.3244	-0.4867	0.890955	0.590063
0.357823	7.242049	3.188581	0.8111	0.3244	-0.4867	0.906232	0.605742
0.390359	7.274585	3.253654	0.8111	0.3244	-0.4867	0.902359	0.607909
0.520505	6.884147	3.221118	0.8111	0.3244	-0.4867	0.889591	0.593275
-3.318807	7.274585	3.253654	-0.8111	0.3244	-0.4867	0.900583	0.804677
-3.286270	7.242049	3.188581	-0.8111	0.3244	-0.4867	0.904357	0.807013
-3.416417	6.884147	3.156045	-0.8111	0.3244	-0.4867	0.888398	0.821999
-3.448953	6.884147	3.221118	-0.8111	0.3244	-0.4867	0.887178	0.818729
0.357823	7.242049	3.188581	0.2052	0.8206	-0.5334	0.906232	0.605742
-0.000079	7.372195	3.253654	0.2052	0.8206	-0.5334	0.905882	0.627902
-0.000079	7.437268	3.351264	0.2052	0.8206	-0.5334	0.899781	0.626257
0.390359	7.274585	3.253654	0.2052	0.8206	-0.5334	0.902359	0.607909
-2.928368	7.437268	3.351264	-0.2052	0.8206	-0.5334	0.898822	0.786233
-2.928368	7.372195	3.253654	-0.2052	0.8206	-0.5334	0.904990	0.784860
-3.286270	7.242049	3.188581	-0.2052	0.8206	-0.5334	0.904357	0.807013
-3.318807	7.274585	3.253654	-0.2052	0.8206	-0.5334	0.900583	0.804677
-0.000079	7.372195	3.253654	-0.4223	0.7806	-0.4607	0.905882	0.627902
-0.325445	7.242049	3.318727	-0.4223	0.7806	-0.4607	0.890474	0.641909
-0.357981	7.274585	3.416337	-0.4223	0.7806	-0.4607	0.887842	0.636527
-0.000079	7.437268	3.351264	-0.4223	0.7806	-0.4607	0.899781	0.626257
-2.570467	7.274585	3.416337	0.4223	0.7806	-0.4607	0.887351	0.775442
-2.603003	7.242049	3.318727	0.4223	0.7806	-0.4607	0.890219	0.770183
-2.928368	7.372195	3.253654	0.4223	0.7806	-0.4607	0.904990	0.784860
-2.928368	7.437268	3.351264	0.4223	0.7806	-0.4607	0.898822	0.786233
-0.325445	7.242049	3.318727	-0.8241	0.3225	-0.4658	0.890474	0.641909
-0.455591	6.884147	3.318727	-0.8241	0.3225	-0.4658	0.867508	0.642291
-0.520664	6.884147	3.416337	-0.8241	0.3225	-0.4658	0.870908	0.635245
-0.357981	7.274585	3.416337	-0.8241	0.3225	-0.4658	0.887842	0.636527
-2.407784	6.884147	3.416337	0.8241	0.3225	-0.4658	0.870376	0.775972
-2.472857	6.884147	3.318727	0.8241	0.3225	-0.4658	0.867293	0.768782
-2.603003	7.242049	3.318727	0.8241	0.3225	-0.4658	0.890219	0.770183
-2.570467	7.274585	3.416337	0.8241	0.3225	-0.4658	0.887351	0.775442
-0.455591	6.884147	3.318727	-0.8137	-0.3487	-0.4650	0.867508	0.642291
-0.325445	6.558782	3.318727	-0.8137	-0.3487	-0.4650	0.854107	0.625459
-0.357981	6.526245	3.416337	-0.8137	-0.3487	-0.4650	0.859881	0.623942
-0.520664	6.884147	3.416337	-0.8137	-0.3487	-0.4650	0.870908	0.635245
-2.570467	6.526245	3.416337	0.8137	-0.3487	-0.4650	0.858859	0.786774
-2.603003	6.558782	3.318727	0.8137	-0.3487	-0.4650	0.853157	0.785002
-2.472857	6.884147	3.318727	0.8137	-0.3487	-0.4650	0.867293	0.768782
-2.407784	6.884147	3.416337	0.8137	-0.3487	-0.4650	0.870376	0.775972
-0.325445	6.558782	3.318727	-0.4223	-0.7806	-0.4607	0.854107	0.625459
-0.000079	6.428635	3.253654	-0.4223	-0.7806	-0.4607	0.854402	0.604754
-0.000079	6.363562	3.351264	-0.4223	-0.7806	-0.4607	0.859664	0.608186
-0.357981	6.526245	3.416337	-0.4223	-0.7806	-0.4607	0.859881	0.623942
-2.928368	6.363562	3.351264	0.4223	-0.7806	-0.4607	0.857942	0.802505
-2.928368	6.428635	3.253654	0.4223	-0.7806	-0.4607	0.852534	0.805700
-2.603003	6.558782	3.318727	0.4223	-0.7806	-0.4607	0.853157	0.785002
-2.570467	6.526245	3.416337	0.4223	-0.7806	-0.4607	0.858859	0.786774
-0.000079	6.428635	3.253654	0.2052	-0.8206	-0.5334	0.854402	0.604754
0.357823	6.558782	3.188581	0.2052	-0.8206	-0.5334	0.870622	0.589649
0.390359	6.526245	3.253654	0.2052	-0.8206	-0.5334	0.871664	0.593961
-0.000079	6.363562	3.351264	0.2052	-0.8206	-0.5334	0.859664	0.608186
-3.318807	6.526245	3.253654	-0.2052	-0.8206	-0.5334	0.869299	0.817249
-3.286270	6.558782	3.188581	-0.2052	-0.8206	-0.5334	0.868067	0.821510
-2.928368	6.428635	3.253654	-0.2052	-0.8206	-0.5334	0.852534	0.805700
-2.928368	6.363562	3.351264	-0.2052	-0.8206	-0.5334	0.857942	0.802505
0.357823	6.558782	3.188581	0.7995	-0.3510	-0.4875	0.870622	0.589649
0.487969	6.884147	3.156045	0.7995	-0.3510	-0.4875	0.890955	0.590063
0.520505	6.884147	3.221118	0.7995	-0.3510	-0.4875	0.889591	0.593275
0.390359	6.526245	3.253654	0.7995	-0.3510	-0.4875	0.871664	0.593961
-3.448953	6.884147	3.221118	-0.7995	-0.3510	-0.4875	0.887178	0.818729
-3.416417	6.884147	3.156045	-0.7995	-0.3510	-0.4875	0.888398	0.821999
-3.286270	6.558782	3.188581	-0.7995	-0.3510	-0.4875	0.868067	0.821510
-3.318807	6.526245	3.253654	-0.7995	-0.3510	-0.4875	0.869299	0.817249
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
-0.715883	1.840982	2.310095	0.1231	-0.8616	0.4924	0.540260	0.053805
-0.780956	2.003665	2.635460	0.1231	-0.8616	0.4924	0.536419	0.062072
-1.464224	1.938592	2.667997	0.1231	-0.8616	0.4924	0.518925	0.059681
-1.464224	1.775909	2.407704	0.1231	-0.8616	0.4924	0.518916	0.050294
-1.464224	1.938592	2.667997	-0.1231	-0.8616	0.4924	0.518925	0.059681
-2.147491	2.003665	2.635460	-0.1231	-0.8616	0.4924	0.501452	0.062043
-2.212564	1.840982	2.310095	-0.1231	-0.8616	0.4924	0.497626	0.053770
-1.464224	1.775909	2.407704	-0.1231	-0.8616	0.4924	0.518916	0.050294
-0.097689	1.938592	2.179948	0.2190	-0.8647	0.4520	0.551930	0.058338
-0.488128	2.068738	2.635460	0.2190	-0.8647	0.4520	0.542788	0.064089
-0.780956	2.003665	2.635460	0.2190	-0.8647	0.4520	0.536419	0.062072
-0.715883	1.840982	2.310095	0.2190	-0.8647	0.4520	0.540260	0.053805
-2.147491	2.003665	2.635460	-0.2190	-0.8647	0.4520	0.501452	0.062043
-2.440320	2.068738	2.635460	-0.2190	-0.8647	0.4520	0.495083	0.064047
-2.830759	1.938592	2.179948	-0.2190	-0.8647	0.4520	0.485955	0.058273
-2.212564	1.840982	2.310095	-0.2190	-0.8647	0.4520	0.497626	0.053770
0.064994	2.166348	2.212485	0.5902	-0.4550	0.6668	0.555073	0.061900
-0.357981	2.459177	2.765606	0.5902	-0.4550	0.6668	0.546290	0.072669
-0.488128	2.068738	2.635460	0.5902	-0.4550	0.6668	0.542788	0.064089
-0.097689	1.938592	2.179948	0.5902	-0.4550	0.6668	0.551930	0.058338
-2.440320	2.068738	2.635460	-0.5902	-0.4550	0.6668	0.495083	0.064047
-2.570467	2.459177	2.765606	-0.5902	-0.4550	0.6668	0.491565	0.072625
-2.993442	2.166348	2.212485	-0.5902	-0.4550	0.6668	0.482805	0.061829
-2.830759	1.938592	2.179948	-0.5902	-0.4550	0.6668	0.485955	0.058273
-0.000079	2.979762	2.375168	0.7689	-0.0506	0.6374	0.563812	0.076586
-0.423054	2.947225	2.863216	0.7689	-0.0506	0.6374	0.548333	0.084893
-0.357981	2.459177	2.765606	0.7689	-0.0506	0.6374	0.546290	0.072669
0.064994	2.166348	2.212485	0.7689	-0.0506	0.6374	0.555073	0.061900
-2.570467	2.459177	2.765606	-0.7689	-0.0506	0.6374	0.491565	0.072625
-2.505393	2.947225	2.863216	-0.7689	-0.0506	0.6374	0.489507	0.084858
-2.928368	2.979762	2.375168	-0.7689	-0.0506	0.6374	0.474014	0.076511
-2.993442	2.166348	2.212485	-0.7689	-0.0506	0.6374	0.482805	0.061829
-0.162762	4.053468	2.375168	0.7796	0.0900	0.6197	0.583135	0.108495
-0.585737	4.020931	2.960825	0.7796	0.0900	0.6197	0.555621	0.121749
-0.423054	2.947225	2.863216	0.7796	0.0900	0.6197	0.548333	0.084893
-0.000079	2.979762	2.375168	0.7796	0.0900	0.6197	0.563812	0.076586
-2.505393	2.947225	2.863216	-0.7796	0.0900	0.6197	0.489507	0.084858
-2.342710	4.020931	2.960825	-0.7796	0.0900	0.6197	0.482177	0.121781
-2.765686	4.053468	2.375168	-0.7796	0.0900	0.6197	0.454527	0.108481
-2.928368	2.979762	2.375168	-0.7796	0.0900	0.6197	0.474014	0.076511
-0.618274	5.094637	2.342631	0.3241	-0.8188	0.4739	0.605512	0.165134
0.357823	5.289856	2.212485	0.3241	-0.8188	0.4739	0.647395	0.200502
0.195140	5.680295	2.798143	0.3241	-0.8188	0.4739	0.621513	0.227818
-0.943639	5.452539	3.383801	0.3241	-0.8188	0.4739	0.553118	0.209599
-3.123588	5.680295	2.798143	-0.3241	-0.8188	0.4739	0.416514	0.229490
-3.286270	5.289856	2.212485	-0.3241	-0.8188	0.4739	0.389677	0.201890
-2.310174	5.094637	2.342631	-0.3241	-0.8188	0.4739	0.432024	0.165644
-1.984809	5.452539	3.383801	-0.3241	-0.8188	0.4739	0.485339	0.210053
0.357823	5.289856	2.212485	0.3857	-0.6629	0.6417	0.647395	0.200502
1.171236	5.712831	2.245022	0.3857	-0.6629	0.6417	0.676379	0.233241
1.106163	6.103270	2.602923	0.3857	-0.6629	0.6417	0.664761	0.253225
0.195140	5.680295	2.798143	0.3857	-0.6629	0.6417	0.621513	0.227818
